time,magnitude
0.0,0.0
0.0031447373909807737,0.15778394002363694
0.006289474781961547,0.3138457625714255
0.009434212172942321,0.4664867564925873
0.012578949563923095,0.6140546958974715
0.01572368695490387,0.7549662689097796
0.018868424345884642,0.8877285425640217
0.022013161736865416,1.0109591637027795
0.02515789912784619,1.1234050134656013
0.028302636518826963,1.2239590546613632
0.03144737390980774,1.311675136674067
0.034592111300788514,1.385780551212352
0.037736848691769284,1.4456861637731082
0.040881586082750054,1.4909939797065213
0.04402632347373083,1.5215020397660455
0.04717106086471161,1.537206577496978
0.05031579825569238,1.5383014092354248
0.05346053564667315,1.525174566316248
0.056605273037653926,1.4984022177790082
0.0597500104286347,1.4587399698718737
0.06289474781961547,1.4071116654513265
0.06603948521059624,1.344595841443798
0.06918422260157703,1.2724100353817511
0.0723289599925578,1.191893162190209
0.07547369738353857,1.1044862094568473
0.07861843477451934,1.0117115229897973
0.08176317216550011,0.9151509742213044
0.08490790955648089,0.8164233166752094
0.08805264694746166,0.717161050061971
0.09119738433844243,0.6189871174374957
0.09434212172942322,0.5234917631649249
0.09748685912040399,0.43220987711947745
0.10063159651138476,0.3465991437078365
0.10377633390236553,0.26801930293185294
0.1069210712933463,0.1977128150708305
0.11006580868432708,0.13678720080719187
0.11321054607530785,0.08619930505424167
0.11635528346628862,0.046741705692924906
0.1195000208572694,0.01903145826678765
0.12264475824825018,0.0035013348442115566
0.12578949563923095,0.0003936801955148894
0.12893423303021173,0.00975697164198619
0.1320789704211925,0.031445130930892407
0.13522370781217327,0.0651195978085648
0.13836844520315406,0.11025413614592716
0.1415131825941348,0.16614230506231054
0.1446579199851156,0.23190749003338218
0.14780265737609635,0.3065153529834056
0.15094739476707714,0.3887885263562372
0.15409213215805792,0.47742334461070707
0.15723686954903868,0.571008377937543
0.16038160694001946,0.6680445076488194
0.16352634433100022,0.7669662610030687
0.166671081721981,0.8661641055042065
0.16981581911296179,0.9640073891990932
0.17296055650394254,1.0588676043868412
0.17610529389492333,1.149141647570663
0.1792500312859041,1.2332747484946784
0.18239476867688487,1.3097827457135143
0.18553950606786565,1.3772733952771148
0.18868424345884643,1.4344664126488054
0.1918289808498272,1.4802119657213444
0.19497371824080797,1.5135073585043661
0.19811845563178873,1.5335116704225435
0.20126319302276952,1.5395581448310096
0.2044079304137503,1.531164151920561
0.20755266780473106,1.5080385852069453
0.21069740519571184,1.4700865867984712
0.2138421425866926,1.4174115341089497
0.21698687997767338,1.3503142591025625
0.22013161736865416,1.2692895099843553
0.22327635475963492,1.1750197039395782
0.2264210921506157,1.0683660575340193
0.2295658295415965,0.9503572181821581
0.23271056693257725,0.8221755551539415
0.23585530432355803,0.6851413014320109
0.2390000417145388,0.5406947678883117
0.24214477910551957,0.3903768782987437
0.24528951649650035,0.23580829727732427
0.2484342538874811,0.0786674429562815
0.2515789912784619,-0.07933230811150804
0.25472372866944265,-0.23646590501593223
0.25786846606042346,-0.3910200698456147
0.2610132034514042,-0.5413165803716118
0.264157940842385,-0.6857350624048894
0.2673026782333658,-0.8227349730542491
0.27044741562434654,-0.9508764674652459
0.2735921530153273,-1.0688398572885023
0.2767368904063081,-1.1754433888873272
0.27988162779728887,-1.2696590928728824
0.2830263651882696,-1.350626483618757
0.2861711025792504,-1.4176639175760968
0.2893158399702312,-1.4702774520618687
0.29246057736121195,-1.5081670812651176
0.2956053147521927,-1.5312302630170005
0.2987500521431735,-1.5395626878832558
0.3018947895341543,-1.5334562808290535
0.30503952692513503,-1.5133944645326909
0.30818426431611584,-1.4800447518412936
0.3113290017070966,-1.4342487723293886
0.31447373909807735,-1.3770098739138086
0.31761847648905817,-1.3094784744908519
0.3207632138800389,-1.232935370116266
0.3239079512710197,-1.1487732349027584
0.32705268866200043,-1.0584765731609513
0.33019742605298125,-0.963600406002334
0.333342163443962,-0.865747992352119
0.33648690083494276,-0.7665478978374289
0.33963163822592357,-0.6676307341319261
0.3427763756169043,-0.5706058959242077
0.3459211130078851,-0.4770386226694063
0.3490658503988659,-0.38842770768204316
0.35221058778984665,-0.3061841679974179
0.3553553251808274,-0.23161117489747052
0.3585000625718082,-0.16588552725471306
0.361644799962789,-0.1100409281439576
0.36478953735376973,-0.06495329981065068
0.36793427474475054,-0.03132834342309676
0.3710790121357313,-0.009691518475756111
0.37422374952671206,-0.00038058269563212566
0.37736848691769287,-0.00354079731089052
0.3805132243086736,-0.019122865075695494
0.3836579616996544,-0.04688363003388496
0.38680269909063514,-0.08638952918579357
0.38994743648161595,-0.13702274754231292
0.3930921738725967,-0.19798999005124918
0.39623691126357746,-0.2683337470967472
0.3993816486545583,-0.3469458952193837
0.40252638604553903,-0.4325834418747564
0.4056711234365198,-0.5238861929029783
0.4088158608275006,-0.619396094343486
0.41196059821848136,-0.7175779766790155
0.4151053356094621,-0.8168414098597467
0.4182500730004429,-0.91556336182092
0.4213948103914237,-1.0121113418840024
0.42453954778240444,-1.1048667035820499
0.4276842851733852,-1.1922477791700878
0.430829022564366,-1.2727325204037414
0.43397375995534676,-1.3448803270607974
0.4371184973463275,-1.4073527560448742
0.44026323473730833,-1.4589328195877527
0.4434079721282891,-1.498542600837766
0.44655270951926984,-1.5252589387080269
0.44969744691025065,-1.5383269609292678
0.4528421843012314,-1.537171274427859
0.45598692169221217,-1.5214046550061968
0.459131659083193,-1.490834113379397
0.46227639647417373,-1.4454642514262035
0.4654211338651545,-1.3854978605270376
0.4685658712561353,-1.3113337525542108
0.47171060864711606,-1.2235618529055783
0.4748553460380968,-1.122955623388116
